Train on 80000 samples, validate on 16000 samples
Epoch 1/5

   32/80000 [..............................] - ETA: 244s - loss: 0.6943 - acc: 0.5312
   64/80000 [..............................] - ETA: 233s - loss: 0.6788 - acc: 0.5781
   96/80000 [..............................] - ETA: 227s - loss: 0.6572 - acc: 0.6354
  992/80000 [..............................] - ETA: 215s - loss: 0.4133 - acc: 0.8478
 1024/80000 [..............................] - ETA: 215s - loss: 0.4050 - acc: 0.8525
 1056/80000 [..............................] - ETA: 214s - loss: 0.4000 - acc: 0.8542
 1088/80000 [..............................] - ETA: 214s - loss: 0.3938 - acc: 0.8585
 1120/80000 [..............................] - ETA: 214s - loss: 0.3875 - acc: 0.8607
 1152/80000 [..............................] - ETA: 214s - loss: 0.3822 - acc: 0.8637
 1184/80000 [..............................] - ETA: 214s - loss: 0.3796 - acc: 0.8640
 1216/80000 [..............................] - ETA: 214s - loss: 0.3756 - acc: 0.8660
 1248/80000 [..............................] - ETA: 214s - loss: 0.3703 - acc: 0.8678
 1280/80000 [..............................] - ETA: 214s - loss: 0.3661 - acc: 0.8703
 1312/80000 [..............................] - ETA: 214s - loss: 0.3621 - acc: 0.8720
 1344/80000 [..............................] - ETA: 214s - loss: 0.3595 - acc: 0.8720
 1376/80000 [..............................] - ETA: 214s - loss: 0.3550 - acc: 0.8750
 1408/80000 [..............................] - ETA: 214s - loss: 0.3509 - acc: 0.8771
 1440/80000 [..............................] - ETA: 213s - loss: 0.3490 - acc: 0.8771
 1472/80000 [..............................] - ETA: 213s - loss: 0.3459 - acc: 0.8791
 1504/80000 [..............................] - ETA: 213s - loss: 0.3442 - acc: 0.8803
 1536/80000 [..............................] - ETA: 213s - loss: 0.3392 - acc: 0.8822
 1568/80000 [..............................] - ETA: 213s - loss: 0.3372 - acc: 0.8820
 1600/80000 [..............................] - ETA: 213s - loss: 0.3349 - acc: 0.8831
 1632/80000 [..............................] - ETA: 213s - loss: 0.3329 - acc: 0.8830
 1664/80000 [..............................] - ETA: 213s - loss: 0.3294 - acc: 0.8846
 1696/80000 [..............................] - ETA: 213s - loss: 0.3261 - acc: 0.8868
 1728/80000 [..............................] - ETA: 213s - loss: 0.3231 - acc: 0.8877
 1760/80000 [..............................] - ETA: 212s - loss: 0.3193 - acc: 0.8892
 1792/80000 [..............................] - ETA: 212s - loss: 0.3150 - acc: 0.8912
 1824/80000 [..............................] - ETA: 212s - loss: 0.3115 - acc: 0.8931
 1856/80000 [..............................] - ETA: 212s - loss: 0.3083 - acc: 0.8944
 1888/80000 [..............................] - ETA: 212s - loss: 0.3070 - acc: 0.8946
 1920/80000 [..............................] - ETA: 212s - loss: 0.3033 - acc: 0.8964
 1952/80000 [..............................] - ETA: 212s - loss: 0.3007 - acc: 0.8975
 1984/80000 [..............................] - ETA: 212s - loss: 0.2973 - acc: 0.8992
 2016/80000 [..............................] - ETA: 212s - loss: 0.2939 - acc: 0.9008
 2048/80000 [..............................] - ETA: 212s - loss: 0.2909 - acc: 0.9019
 2080/80000 [..............................] - ETA: 212s - loss: 0.2890 - acc: 0.9029
 2112/80000 [..............................] - ETA: 211s - loss: 0.2860 - acc: 0.9044
 2144/80000 [..............................] - ETA: 211s - loss: 0.2841 - acc: 0.9053
 2176/80000 [..............................] - ETA: 211s - loss: 0.2816 - acc: 0.9062
 2208/80000 [..............................] - ETA: 211s - loss: 0.2798 - acc: 0.9072
 2240/80000 [..............................] - ETA: 211s - loss: 0.2772 - acc: 0.9085
 2272/80000 [..............................] - ETA: 211s - loss: 0.2742 - acc: 0.9098
 2304/80000 [..............................] - ETA: 211s - loss: 0.2714 - acc: 0.9106
 2336/80000 [..............................] - ETA: 211s - loss: 0.2685 - acc: 0.9118
 2368/80000 [..............................] - ETA: 211s - loss: 0.2669 - acc: 0.9122
 2400/80000 [..............................] - ETA: 211s - loss: 0.2652 - acc: 0.9125
 2432/80000 [..............................] - ETA: 211s - loss: 0.2626 - acc: 0.9132
 2464/80000 [..............................] - ETA: 210s - loss: 0.2611 - acc: 0.9140
 2496/80000 [..............................] - ETA: 210s - loss: 0.2587 - acc: 0.9147
 2528/80000 [..............................] - ETA: 210s - loss: 0.2561 - acc: 0.9153
 2560/80000 [..............................] - ETA: 210s - loss: 0.2539 - acc: 0.9160
 2592/80000 [..............................] - ETA: 210s - loss: 0.2512 - acc: 0.9171
 2624/80000 [..............................] - ETA: 210s - loss: 0.2487 - acc: 0.9181
 2656/80000 [..............................] - ETA: 210s - loss: 0.2466 - acc: 0.9187
 2688/80000 [>.............................] - ETA: 210s - loss: 0.2443 - acc: 0.9196
 2720/80000 [>.............................] - ETA: 210s - loss: 0.2436 - acc: 0.9199
 2752/80000 [>.............................] - ETA: 210s - loss: 0.2419 - acc: 0.9204
 2784/80000 [>.............................] - ETA: 210s - loss: 0.2403 - acc: 0.9210
 2816/80000 [>.............................] - ETA: 209s - loss: 0.2392 - acc: 0.9212
 2848/80000 [>.............................] - ETA: 209s - loss: 0.2393 - acc: 0.9210
 2880/80000 [>.............................] - ETA: 209s - loss: 0.2383 - acc: 0.9219
 2912/80000 [>.............................] - ETA: 209s - loss: 0.2367 - acc: 0.9227
 2944/80000 [>.............................] - ETA: 209s - loss: 0.2349 - acc: 0.9236
 2976/80000 [>.............................] - ETA: 209s - loss: 0.2332 - acc: 0.9241
 3008/80000 [>.............................] - ETA: 209s - loss: 0.2325 - acc: 0.9245
 3040/80000 [>.............................] - ETA: 209s - loss: 0.2311 - acc: 0.9250
 3072/80000 [>.............................] - ETA: 209s - loss: 0.2299 - acc: 0.9251
 3104/80000 [>.............................] - ETA: 209s - loss: 0.2279 - acc: 0.9259
 3136/80000 [>.............................] - ETA: 209s - loss: 0.2260 - acc: 0.9267
 3168/80000 [>.............................] - ETA: 208s - loss: 0.2241 - acc: 0.9274
 3200/80000 [>.............................] - ETA: 208s - loss: 0.2230 - acc: 0.9275
 3232/80000 [>.............................] - ETA: 208s - loss: 0.2217 - acc: 0.9279
 3264/80000 [>.............................] - ETA: 208s - loss: 0.2203 - acc: 0.9286
 3296/80000 [>.............................] - ETA: 208s - loss: 0.2193 - acc: 0.9287
 3328/80000 [>.............................] - ETA: 208s - loss: 0.2181 - acc: 0.9291
 3360/80000 [>.............................] - ETA: 208s - loss: 0.2170 - acc: 0.9292
 3392/80000 [>.............................] - ETA: 208s - loss: 0.2156 - acc: 0.9298
 3424/80000 [>.............................] - ETA: 208s - loss: 0.2138 - acc: 0.9305
 3456/80000 [>.............................] - ETA: 208s - loss: 0.2126 - acc: 0.9308
 3488/80000 [>.............................] - ETA: 208s - loss: 0.2108 - acc: 0.9315
 3520/80000 [>.............................] - ETA: 207s - loss: 0.2098 - acc: 0.9318
 3552/80000 [>.............................] - ETA: 207s - loss: 0.2102 - acc: 0.9316
 3584/80000 [>.............................] - ETA: 207s - loss: 0.2096 - acc: 0.9316
 3616/80000 [>.............................] - ETA: 207s - loss: 0.2088 - acc: 0.9320
 3648/80000 [>.............................] - ETA: 207s - loss: 0.2075 - acc: 0.9326
 3680/80000 [>.............................] - ETA: 207s - loss: 0.2061 - acc: 0.9332
 3712/80000 [>.............................] - ETA: 207s - loss: 0.2046 - acc: 0.9337
 3744/80000 [>.............................] - ETA: 207s - loss: 0.2036 - acc: 0.9340
 3776/80000 [>.............................] - ETA: 207s - loss: 0.2024 - acc: 0.9346
 3808/80000 [>.............................] - ETA: 207s - loss: 0.2012 - acc: 0.9349
 3840/80000 [>.............................] - ETA: 207s - loss: 0.1997 - acc: 0.9354
 3872/80000 [>.............................] - ETA: 207s - loss: 0.1985 - acc: 0.9357
 3904/80000 [>.............................] - ETA: 206s - loss: 0.1972 - acc: 0.9362
 3936/80000 [>.............................] - ETA: 206s - loss: 0.1958 - acc: 0.9367
 3968/80000 [>.............................] - ETA: 206s - loss: 0.1944 - acc: 0.9372
 4000/80000 [>.............................] - ETA: 206s - loss: 0.1932 - acc: 0.9375
 4032/80000 [>.............................] - ETA: 206s - loss: 0.1922 - acc: 0.9377
 4064/80000 [>.............................] - ETA: 206s - loss: 0.1909 - acc: 0.9382
 4096/80000 [>.............................] - ETA: 206s - loss: 0.1898 - acc: 0.9387
 4128/80000 [>.............................] - ETA: 206s - loss: 0.1884 - acc: 0.9392
 4160/80000 [>.............................] - ETA: 206s - loss: 0.1872 - acc: 0.9397
 4192/80000 [>.............................] - ETA: 206s - loss: 0.1859 - acc: 0.9401
 4224/80000 [>.............................] - ETA: 206s - loss: 0.1846 - acc: 0.9406
 4256/80000 [>.............................] - ETA: 205s - loss: 0.1834 - acc: 0.9410
 4288/80000 [>.............................] - ETA: 205s - loss: 0.1826 - acc: 0.9412
 4320/80000 [>.............................] - ETA: 205s - loss: 0.1816 - acc: 0.9414
 4352/80000 [>.............................] - ETA: 205s - loss: 0.1803 - acc: 0.9419
 4384/80000 [>.............................] - ETA: 205s - loss: 0.1790 - acc: 0.9423
 4416/80000 [>.............................] - ETA: 205s - loss: 0.1778 - acc: 0.9427
 4448/80000 [>.............................] - ETA: 205s - loss: 0.1769 - acc: 0.9429
 4480/80000 [>.............................] - ETA: 205s - loss: 0.1757 - acc: 0.9433
 4512/80000 [>.............................] - ETA: 205s - loss: 0.1746 - acc: 0.9437
 4544/80000 [>.............................] - ETA: 205s - loss: 0.1737 - acc: 0.9441
 4576/80000 [>.............................] - ETA: 205s - loss: 0.1725 - acc: 0.9445
 4608/80000 [>.............................] - ETA: 204s - loss: 0.1714 - acc: 0.9449
 4640/80000 [>.............................] - ETA: 204s - loss: 0.1703 - acc: 0.9453
 4672/80000 [>.............................] - ETA: 204s - loss: 0.1692 - acc: 0.9456
 4704/80000 [>.............................] - ETA: 204s - loss: 0.1681 - acc: 0.9460
 4736/80000 [>.............................] - ETA: 204s - loss: 0.1671 - acc: 0.9464
 4768/80000 [>.............................] - ETA: 204s - loss: 0.1663 - acc: 0.9465
 4800/80000 [>.............................] - ETA: 204s - loss: 0.1652 - acc: 0.9469
 4832/80000 [>.............................] - ETA: 204s - loss: 0.1642 - acc: 0.9472
 4864/80000 [>.............................] - ETA: 204s - loss: 0.1634 - acc: 0.9474
 4896/80000 [>.............................] - ETA: 204s - loss: 0.1625 - acc: 0.9477
 4928/80000 [>.............................] - ETA: 204s - loss: 0.1618 - acc: 0.9478
 4960/80000 [>.............................] - ETA: 204s - loss: 0.1608 - acc: 0.9482
 4992/80000 [>.............................] - ETA: 203s - loss: 0.1598 - acc: 0.9485
 5024/80000 [>.............................] - ETA: 203s - loss: 0.1589 - acc: 0.9488
 5056/80000 [>.............................] - ETA: 203s - loss: 0.1581 - acc: 0.9492
 5088/80000 [>.............................] - ETA: 203s - loss: 0.1574 - acc: 0.9493
 5120/80000 [>.............................] - ETA: 203s - loss: 0.1565 - acc: 0.9496
 5152/80000 [>.............................] - ETA: 203s - loss: 0.1557 - acc: 0.9499
 5184/80000 [>.............................] - ETA: 203s - loss: 0.1548 - acc: 0.9502
 5216/80000 [>.............................] - ETA: 203s - loss: 0.1539 - acc: 0.9505
 5248/80000 [>.............................] - ETA: 203s - loss: 0.1530 - acc: 0.9508
 5280/80000 [>.............................] - ETA: 203s - loss: 0.1522 - acc: 0.9511
 5312/80000 [>.............................] - ETA: 203s - loss: 0.1519 - acc: 0.9511
 5344/80000 [=>............................] - ETA: 203s - loss: 0.1511 - acc: 0.9513
 5376/80000 [=>............................] - ETA: 202s - loss: 0.1502 - acc: 0.9516
 5408/80000 [=>............................] - ETA: 202s - loss: 0.1494 - acc: 0.9519
 5440/80000 [=>............................] - ETA: 202s - loss: 0.1487 - acc: 0.9520
 5472/80000 [=>............................] - ETA: 202s - loss: 0.1480 - acc: 0.9523
 5504/80000 [=>............................] - ETA: 202s - loss: 0.1471 - acc: 0.9526
 5536/80000 [=>............................] - ETA: 202s - loss: 0.1463 - acc: 0.9529
 5568/80000 [=>............................] - ETA: 202s - loss: 0.1456 - acc: 0.9531
 5600/80000 [=>............................] - ETA: 202s - loss: 0.1448 - acc: 0.9534
 5632/80000 [=>............................] - ETA: 202s - loss: 0.1441 - acc: 0.9537
 5664/80000 [=>............................] - ETA: 202s - loss: 0.1434 - acc: 0.9539
 5696/80000 [=>............................] - ETA: 202s - loss: 0.1426 - acc: 0.9542
 5728/80000 [=>............................] - ETA: 201s - loss: 0.1421 - acc: 0.9543
 5760/80000 [=>............................] - ETA: 201s - loss: 0.1417 - acc: 0.9543
 5792/80000 [=>............................] - ETA: 201s - loss: 0.1411 - acc: 0.9546
 5824/80000 [=>............................] - ETA: 201s - loss: 0.1404 - acc: 0.9548
 5856/80000 [=>............................] - ETA: 201s - loss: 0.1398 - acc: 0.9551
 5888/80000 [=>............................] - ETA: 201s - loss: 0.1392 - acc: 0.9552
 5920/80000 [=>............................] - ETA: 201s - loss: 0.1386 - acc: 0.9554
 5952/80000 [=>............................] - ETA: 201s - loss: 0.1380 - acc: 0.9556
 5984/80000 [=>............................] - ETA: 201s - loss: 0.1373 - acc: 0.9559
 6016/80000 [=>............................] - ETA: 201s - loss: 0.1367 - acc: 0.9561
 6048/80000 [=>............................] - ETA: 201s - loss: 0.1361 - acc: 0.9563
 6080/80000 [=>............................] - ETA: 201s - loss: 0.1355 - acc: 0.9566
 6112/80000 [=>............................] - ETA: 200s - loss: 0.1349 - acc: 0.9568
 6144/80000 [=>............................] - ETA: 200s - loss: 0.1343 - acc: 0.9570
 6176/80000 [=>............................] - ETA: 200s - loss: 0.1338 - acc: 0.9573
 6208/80000 [=>............................] - ETA: 200s - loss: 0.1332 - acc: 0.9575
 6240/80000 [=>............................] - ETA: 200s - loss: 0.1325 - acc: 0.9577
 6272/80000 [=>............................] - ETA: 200s - loss: 0.1321 - acc: 0.9579
 6304/80000 [=>............................] - ETA: 200s - loss: 0.1314 - acc: 0.9581
 6336/80000 [=>............................] - ETA: 200s - loss: 0.1308 - acc: 0.9583
 6368/80000 [=>............................] - ETA: 200s - loss: 0.1301 - acc: 0.9585
 6400/80000 [=>............................] - ETA: 200s - loss: 0.1295 - acc: 0.9587
 6432/80000 [=>............................] - ETA: 200s - loss: 0.1289 - acc: 0.9590
 6464/80000 [=>............................] - ETA: 200s - loss: 0.1283 - acc: 0.9592
 6496/80000 [=>............................] - ETA: 199s - loss: 0.1277 - acc: 0.9594
 6528/80000 [=>............................] - ETA: 199s - loss: 0.1270 - acc: 0.9596
 6560/80000 [=>............................] - ETA: 199s - loss: 0.1264 - acc: 0.9598
 6592/80000 [=>............................] - ETA: 199s - loss: 0.1261 - acc: 0.9598
 6624/80000 [=>............................] - ETA: 199s - loss: 0.1255 - acc: 0.9600
 6656/80000 [=>............................] - ETA: 199s - loss: 0.1250 - acc: 0.9602
 6688/80000 [=>............................] - ETA: 199s - loss: 0.1244 - acc: 0.9604
 6720/80000 [=>............................] - ETA: 199s - loss: 0.1239 - acc: 0.9606
 6752/80000 [=>............................] - ETA: 199s - loss: 0.1236 - acc: 0.9606
 6784/80000 [=>............................] - ETA: 199s - loss: 0.1232 - acc: 0.9606
 6816/80000 [=>............................] - ETA: 199s - loss: 0.1226 - acc: 0.9608
 6848/80000 [=>............................] - ETA: 198s - loss: 0.1221 - acc: 0.9610
 6880/80000 [=>............................] - ETA: 198s - loss: 0.1216 - acc: 0.9612
 6912/80000 [=>............................] - ETA: 198s - loss: 0.1211 - acc: 0.9614
 6944/80000 [=>............................] - ETA: 198s - loss: 0.1207 - acc: 0.9615
 6976/80000 [=>............................] - ETA: 198s - loss: 0.1203 - acc: 0.9616
 7008/80000 [=>............................] - ETA: 198s - loss: 0.1200 - acc: 0.9618
 7040/80000 [=>............................] - ETA: 198s - loss: 0.1194 - acc: 0.9619
 7072/80000 [=>............................] - ETA: 198s - loss: 0.1189 - acc: 0.9621
 7104/80000 [=>............................] - ETA: 198s - loss: 0.1184 - acc: 0.9623
 7136/80000 [=>............................] - ETA: 198s - loss: 0.1181 - acc: 0.9623
 7168/80000 [=>............................] - ETA: 198s - loss: 0.1180 - acc: 0.9625
 7200/80000 [=>............................] - ETA: 197s - loss: 0.1175 - acc: 0.9626
 7232/80000 [=>............................] - ETA: 197s - loss: 0.1170 - acc: 0.9628
 7264/80000 [=>............................] - ETA: 197s - loss: 0.1167 - acc: 0.9630
 7296/80000 [=>............................] - ETA: 197s - loss: 0.1162 - acc: 0.9631
 7328/80000 [=>............................] - ETA: 197s - loss: 0.1159 - acc: 0.9632
 7360/80000 [=>............................] - ETA: 197s - loss: 0.1155 - acc: 0.9632
 7392/80000 [=>............................] - ETA: 197s - loss: 0.1153 - acc: 0.9632
 7424/80000 [=>............................] - ETA: 197s - loss: 0.1149 - acc: 0.9634
 7456/80000 [=>............................] - ETA: 197s - loss: 0.1144 - acc: 0.9635
 7488/80000 [=>............................] - ETA: 197s - loss: 0.1139 - acc: 0.9637
 7520/80000 [=>............................] - ETA: 197s - loss: 0.1135 - acc: 0.9638
 7552/80000 [=>............................] - ETA: 197s - loss: 0.1132 - acc: 0.9637
 7584/80000 [=>............................] - ETA: 197s - loss: 0.1128 - acc: 0.9639
 7616/80000 [=>............................] - ETA: 196s - loss: 0.1124 - acc: 0.9640
 7648/80000 [=>............................] - ETA: 196s - loss: 0.1119 - acc: 0.9642
 7680/80000 [=>............................] - ETA: 196s - loss: 0.1115 - acc: 0.9643
 7712/80000 [=>............................] - ETA: 196s - loss: 0.1110 - acc: 0.9645
 7744/80000 [=>............................] - ETA: 196s - loss: 0.1106 - acc: 0.9646
 7776/80000 [=>............................] - ETA: 196s - loss: 0.1101 - acc: 0.9648
 7808/80000 [=>............................] - ETA: 196s - loss: 0.1098 - acc: 0.9649
 7840/80000 [=>............................] - ETA: 196s - loss: 0.1093 - acc: 0.9651
 7872/80000 [=>............................] - ETA: 196s - loss: 0.1089 - acc: 0.9652
 7904/80000 [=>............................] - ETA: 196s - loss: 0.1085 - acc: 0.9653
 7936/80000 [=>............................] - ETA: 196s - loss: 0.1080 - acc: 0.9655
 7968/80000 [=>............................] - ETA: 196s - loss: 0.1078 - acc: 0.9655
 8000/80000 [==>...........................] - ETA: 195s - loss: 0.1074 - acc: 0.9656
 8032/80000 [==>...........................] - ETA: 195s - loss: 0.1070 - acc: 0.9658
 8064/80000 [==>...........................] - ETA: 195s - loss: 0.1066 - acc: 0.9659
 8096/80000 [==>...........................] - ETA: 195s - loss: 0.1061 - acc: 0.9660
 8128/80000 [==>...........................] - ETA: 195s - loss: 0.1058 - acc: 0.9662
 8160/80000 [==>...........................] - ETA: 195s - loss: 0.1054 - acc: 0.9663
 8192/80000 [==>...........................] - ETA: 195s - loss: 0.1051 - acc: 0.9663
 8224/80000 [==>...........................] - ETA: 195s - loss: 0.1047 - acc: 0.9664
 8256/80000 [==>...........................] - ETA: 195s - loss: 0.1043 - acc: 0.9666
 8288/80000 [==>...........................] - ETA: 195s - loss: 0.1039 - acc: 0.9667
 8320/80000 [==>...........................] - ETA: 195s - loss: 0.1035 - acc: 0.9668
 8352/80000 [==>...........................] - ETA: 194s - loss: 0.1031 - acc: 0.9670
 8384/80000 [==>...........................] - ETA: 194s - loss: 0.1027 - acc: 0.9671
 8416/80000 [==>...........................] - ETA: 194s - loss: 0.1025 - acc: 0.9671
 8448/80000 [==>...........................] - ETA: 194s - loss: 0.1022 - acc: 0.9671
 8480/80000 [==>...........................] - ETA: 194s - loss: 0.1018 - acc: 0.9672
 8512/80000 [==>...........................] - ETA: 194s - loss: 0.1015 - acc: 0.9673
